subscriber_id,month,data_gb,voice_min,sms_count,roaming_days,countries_visited,lines_total,lines_active,plan_tier,night_usage_ratio,weekend_usage_ratio,avg_session_mb,active_days
SUB00026,1,61.06379410288791,577.1170054328827,85.67365579075482,2.6156395632343132,2.7237892426841377,4.0,2.6937926127724126,3.3447661939659543,0.4861476828736264,0.42731389891594873,176.57933469788242,16.935926893811377
SUB00026,2,67.20772282113165,683.6448868042303,80.19642201393101,4.380163989334777,2.7103537000061566,4.0,2.816460142415247,3.9161316879100267,0.3873046872321534,0.33283656552045643,501.08787033691317,22.9188871187163
SUB00026,3,71.09722260068712,496.59975171736886,72.56597019157562,2.6405857128315233,2.0718498976738853,3.0,2.9431779872452877,3.617128577684646,0.5975540933567212,0.2887815382614237,226.09179546212584,18.596012218149422
SUB00026,4,60.70034654945833,765.8650278923982,84.90723663672455,4.7343718418287075,3.364226896742344,3.0,3.0,3.921964334203209,0.4529295918372278,0.4034424816855521,220.64160493264455,21.176335336348416
SUB00026,5,70.93890649957848,690.9059732109887,83.84003305239244,1.693842132618288,1.5121162342605035,4.0,2.5819198841853277,3.2756654337871662,0.5121965474235873,0.35801536991329663,566.5104150260875,26.326040678299623
SUB00026,6,72.01553942025616,741.166515738868,104.97577475911856,2.1070490201303183,2.482163652989161,4.0,2.774229822390371,3.9553822174042486,0.3763325940353923,0.3135090593555042,225.0621485394635,17.584265292838978
SUB00026,7,79.94425589587144,592.5758761625025,62.763894006131466,2.911585799303335,2.9593639871886275,5.0,2.9362465209462174,3.579016109790178,0.4570020977574196,0.4883383100438056,403.418946039797,26.812219963351172
SUB00026,8,68.11379900847993,531.6822664421667,92.43431111331972,3.0541276260708363,2.049296285235056,4.0,3.204032273119213,3.411280752620826,0.4108676396585288,0.3126236749797574,305.4171156467988,23.736325834140246
SUB00026,9,84.26880611470048,544.6915573954565,104.40877252176023,2.5644929554525877,1.6473916642766802,5.0,2.65600834782751,3.8789290329477213,0.4199926808885124,0.34622609218963357,385.4834987758164,15.896817854012646
SUB00026,10,66.17981753790596,675.727345569762,106.52546716036046,1.843208917560205,3.111172211390934,3.0,2.586745768288004,3.94957277065366,0.43521872270103223,0.4705824232405459,141.59586517447178,13.574203611126798
SUB00026,11,72.73932696034389,547.1215207455646,99.73277569552211,1.7151577372750804,1.9757280728772395,5.0,2.9334197555085066,3.244536575751806,0.5283515072913102,0.45456488314902144,372.12591856007043,19.088391948919565
SUB00026,12,64.62406522267376,626.6513669376012,68.98405249600623,3.451002496047232,2.1806012873330567,4.0,3.3454578987154284,3.1090543064824314,0.5280153551239672,0.3878421646647578,516.8819568803314,12.500472593693047
SUB00027,1,8.239914329695305,88.80741409074453,41.66363299095116,1.7688849656964345,0.2884926031419477,2.0,0.8550834702493482,1.0,0.5017738583814674,0.2925916005809313,50.22174814494237,12.33424624826464
SUB00027,2,3.441056013226557,121.81067210511455,24.71938640255449,1.6873450821623832,0.9204004729600596,2.0,0.6948355929914328,1.0,0.26030483019802764,0.5579217596213047,16.67636497258453,14.827066443814209
SUB00027,3,5.040378302638621,125.62588985337574,37.731495624379626,1.0628020922849923,0.2509096288749123,2.0,0.6818984910823184,1.0,0.4026673542319743,0.3157512538681327,36.03898728914149,9.067019646903638
SUB00027,4,8.07445208276288,128.6855823209503,32.85542919567307,1.321187738878479,0.6911320145375287,1.0,0.8709104567864588,1.0,0.5422561100570352,0.32972551683642165,27.61546604036028,25.17346240967728
SUB00027,5,2.2108225552667786,139.6767110949977,19.772152644825066,0.46476228109332507,0.23565795556903357,1.0,0.6591252773092016,1.0,0.3984932712854654,0.4693293137011739,5.360808790057961,14.340831258189061
SUB00027,6,7.562648773667003,124.38555318735717,21.248399833074153,1.1974799498017048,0.9106640422500436,1.0,0.6553701338882285,1.0,0.2728804534529253,0.3664818802429101,43.85303550341446,11.792927630962492
SUB00027,7,10.809775957393237,51.76403565528547,36.113094232981496,0.11455544945993879,0.22354410083923337,2.0,0.6765939148604805,1.0,0.2372596738244126,0.4820246951962165,71.35715926370273,11.332722860569488
SUB00027,8,0.33354088884540056,141.83729376152,36.05645161243774,0.49688116367401036,0.5317788432846094,1.0,0.8631143484925329,1.0,0.2665053066857366,0.42729067241305185,1.6411077619554473,20.01698752814059
SUB00027,9,3.208612189462066,145.26346317834447,33.88549714210313,1.0308682332107042,0.4348841544214562,2.0,0.5127659185692252,1.0,0.4906567305186994,0.2662484156721678,16.52040907690643,20.299755258992903
SUB00027,10,0.9031091212400919,84.77534653518386,37.88970807999105,0.0,0.3162327101862351,2.0,0.6228923382494618,1.0,0.2418609344958324,0.540722189444,2.668422374971664,27.60489250551895
SUB00027,11,1.2905248530464557,144.50538611126856,39.50460202437304,0.0,0.5496338106932469,2.0,0.584309380915784,1.0,0.27082050376634076,0.3007199549004189,9.719623968168719,18.259089010226013
SUB00027,12,5.481025193960771,92.57224642991676,23.82968924504501,0.0,0.5057336871843555,1.0,0.6116612940809703,1.0,0.20980469579573557,0.3724997314477904,34.551639114689,11.489242875211492
SUB00028,1,137.47257273827202,489.8396506501061,53.43400803946962,4.212820231203867,3.5177284805185725,1.0,1.0,4.555614525690352,0.5257521814680592,0.47521178195376346,957.8463207270663,25.23650198883486
SUB00028,2,127.49711193605614,279.77707433669804,50.63672083164049,4.7305576762144375,2.5761641458712816,1.0,1.0,4.17175314606842,0.4948599502838057,0.5136790148826909,971.0543567376927,10.334073833577188
SUB00028,3,138.9140560432726,502.8858193483662,42.65370389101488,5.182773608979699,2.863300416202505,2.0,1.041861525406838,4.439481766578893,0.33552726191689236,0.5708432773298724,1091.792236958934,13.992937927041382
SUB00028,4,114.62928592384752,443.80484828627993,31.384801542882443,2.615872932919662,3.6855425552188574,2.0,1.5629578537862914,4.318969592582642,0.6217701620184749,0.36591238573674634,803.5130626987764,25.91807035951768
SUB00028,5,124.92408390346517,380.57237532879736,32.199093713109654,4.480722203904592,2.1255265558612058,1.0,1.0,4.455230347651157,0.37070771940779845,0.5969200107716879,954.0639973498968,10.513066136749938
SUB00028,6,123.40489208581184,450.21675158176635,48.657045318383695,2.6725707050100462,3.43286635151181,1.0,1.0,4.046857022667155,0.31975668712921945,0.26697310379518824,389.05679484136397,8.0856562126587
SUB00028,7,125.68907196470957,464.0665873431502,30.0801922671296,5.008677184043667,3.732340861635488,2.0,1.8949178823855206,4.57248957578878,0.493366698617572,0.488563796918092,343.6908707584902,21.49854201621119
SUB00028,8,138.85280993699968,427.5964696046168,48.832740389907926,4.240307984042358,2.344315769939406,2.0,1.459177036606152,4.17012440561565,0.2578875776045943,0.2682310712393915,1052.408110943128,9.459226823202716
SUB00028,9,112.64955842077819,389.73149001077684,52.774645987445105,3.341732643501146,2.7502273061511406,1.0,1.0,4.102370330015122,0.4743446291745551,0.28456770019974675,294.87012588077187,17.610274296386972
SUB00028,10,124.33150752816486,286.6150294456011,35.89730635455102,4.951247063409298,2.8118887949759395,1.0,1.0,4.626922015704689,0.3236560746773637,0.2876911928035515,575.1166915206873,19.29656726325526
SUB00028,11,114.89661072503,376.5553921836925,41.519031657294775,4.2545584169701405,2.402913124494688,2.0,1.4793046827177858,4.062139184133877,0.35324859985982315,0.5314118224344542,748.0180629056442,25.516332657947554
SUB00028,12,129.0627958171152,410.1120763271927,46.26997403794705,3.9308179612874596,3.77132584009075,2.0,1.0497387655210684,4.3278809207797835,0.5979426858846303,0.5709348050516245,637.8787364091296,27.126798801468357
SUB00029,1,1.3010522985728614,62.44921111963192,8.555722151615493,0.4399366515659658,0.15133166119071478,1.0,1.0,1.0,0.19491449192009536,0.5247366696508622,6.933245771944977,14.142625873240577
SUB00029,2,1.4377181249022746,78.59573856003337,18.363329537183297,0.4243200329089325,0.4956990244428105,1.0,1.0,1.0,0.3716078008282842,0.4646757327429287,9.137804917839732,14.708918518985222
SUB00029,3,1.677035990717375,87.64614511546051,8.678689049380395,0.4491856790926706,0.12545646447628234,1.0,1.0,1.0,0.30842357791346187,0.2640109419797424,12.590607657218921,16.137719198297074
SUB00029,4,3.7070209498185474,41.5726101763308,5.823064001048007,0.43422716659822014,0.30113742767389645,1.0,1.0,1.0,0.4563362742386765,0.509899171614478,12.90242296641885,11.216527246157721
SUB00029,5,3.9209693945863173,55.84048365303332,21.588571203264078,0.4631179692041421,0.021169725304587994,1.0,1.0,1.0,0.1777666125797462,0.5031933261068608,25.456600181554695,21.323573042300453
SUB00029,6,4.219225838882358,64.70409380741452,18.01887846843575,1.1219253620788963,0.29781870900512,1.0,1.0,1.0,0.4078421359337334,0.2770431105887788,12.037941078008712,26.003717902096927
SUB00029,7,6.550410893472028,60.493632573105415,21.564500546286432,0.8264077185847732,0.49851318081958645,1.0,1.0,1.0,0.42271573678785934,0.3394697103891814,41.4606650410951,12.327991265625311
SUB00029,8,6.988938620061193,74.42316421641382,8.778915009243775,0.9102581823355196,0.042999485817476424,1.0,1.0,1.0,0.37475113395720416,0.3856872468728789,55.004493824973494,17.27422612442577
SUB00029,9,5.568065590255491,59.72245559802374,18.75674119858996,0.7845484446161886,0.10060224906293641,1.0,1.0,1.0,0.44174017798085585,0.3741294516197276,16.59561651418652,12.530111638623511
SUB00029,10,7.7784528786436535,59.96355364337496,8.77465108685925,1.6004911127148058,0.015638625637403203,1.0,1.0,1.0,0.30391785399828297,0.42130046474044464,52.21414165651939,8.121805593502536
SUB00029,11,8.686675696674058,74.40633680069857,23.55676436166434,1.6064520032327447,0.22145703155680185,1.0,1.0,1.0,0.18673920643201183,0.540495327144711,28.01567435443893,26.878952190494452
SUB00029,12,7.3942034782127575,89.8901180272305,19.775188397624945,1.7053181329868121,0.4133243694951438,1.0,1.0,1.0,0.1523400090694429,0.4510617677387052,47.95167076815793,11.491047671505425
SUB00030,1,114.62142112946762,177.33766692572806,18.320846499164833,0.3462909029295884,0.08280334981210674,1.0,1.0,3.518380647276969,0.28865019638757694,0.47139992692509547,272.5216073692145,26.889617126454944
SUB00030,2,102.32593745494387,163.42869049582782,28.52848946650112,0.9256212070963193,0.000471629466130441,2.0,1.3661563678024198,3.8838372360986315,0.6150330190789208,0.5581837417257616,292.5572741125618,16.24209670362147
SUB00030,3,118.49871564776556,292.8540583594414,24.702577738824242,1.52860535158169,1.4464861303272945,1.0,1.0,3.171204942243426,0.4527307864870199,0.289450623214751,682.1133586133714,25.497981411129892
SUB00030,4,107.69421634714917,233.16499434186252,32.74463022238787,0.0,0.7021280721833898,1.0,1.0,3.981111935620275,0.32041732795730227,0.3174600117767609,309.4589163322499,19.403860773978764
SUB00030,5,109.7775925159723,269.17316819215404,42.45737328091141,0.4029404886213763,0.5147064372651984,2.0,1.3467524982610628,3.8396115895392144,0.5508660267457761,0.35425619492508703,619.1534260490542,15.387804470395945
SUB00030,6,97.61661783904222,255.55118407050168,32.996742770318846,0.7577358992187644,1.4573641873620844,2.0,1.6709213605539615,3.45479275731705,0.36514456019631303,0.2725221437612253,400.36295920244436,11.521948585367841
SUB00030,7,118.97444507564084,192.61604421860596,35.11093511487035,0.0,0.5457701715382246,1.0,1.0,3.24711928836902,0.5149075215325145,0.30465782823839277,376.50773696391326,25.58476437799955
SUB00030,8,104.66250337116568,215.8996672106468,24.77973136246874,0.0,1.01510794423412,1.0,1.0,3.69824227398919,0.4038256268523681,0.36351899762127377,659.557095501081,22.334260163544602
SUB00030,9,128.46253114760108,172.97486658164675,33.41141450177757,0.21613466748811594,0.8769198183237565,2.0,1.6336037859418608,3.9152612515440706,0.4154886694656754,0.4510636807449754,623.0413111397604,18.633128569377707
SUB00030,10,102.99725074154551,312.695963697928,31.696665471628364,0.0,0.6437276848187437,2.0,1.0471249165955725,3.71088768272949,0.3647575295329255,0.4780968656585878,593.5480094376451,12.53682969264465
SUB00030,11,115.75676173719435,243.3043754779197,28.28726493962489,0.0,0.9218459119428912,2.0,1.7348496539849367,3.7687300324015753,0.2735903081559845,0.3562804459884541,524.1051025240423,11.595434155898236
SUB00030,12,113.43886875458938,159.11307950565572,22.87717383480465,0.2840057073003872,0.8440545795652543,2.0,1.7969713919154653,3.783951580205562,0.4002238569830032,0.4679499049307,381.7550551007939,19.608136723608403
SUB00031,1,48.80805673972727,303.34198302977654,40.1059362333931,11.096608577426466,8.19786312970781,2.0,1.4185307770366533,2.0153966549605697,0.36134692815048886,0.29551625402970316,159.09502866998156,21.92081922848186
SUB00031,2,34.60602332829854,313.9189803207949,51.53163384155644,15.202627189367089,7.196562307542319,2.0,1.9037907080779704,2.1649154086086133,0.381224305274677,0.514050917979443,146.04775053055192,25.35163049231953
SUB00031,3,36.39033687324183,327.1966211665838,30.53165366387016,10.133741645656068,8.07731983807261,1.0,1.0,2.534418952241846,0.49224218423877797,0.5123171701929063,136.33963518726108,10.477812185767156
SUB00031,4,44.944510850408875,217.79127512187716,33.40244232247288,10.075506790669186,7.145242487699832,2.0,1.9038621959760218,2.8393035720677537,0.17304938861882263,0.4656305346794103,298.1441057980659,19.00981159549904
SUB00031,5,46.303585787007194,225.8562916660453,58.91859674198117,15.441586906563746,5.401317271380194,1.0,1.0,2.8888164830096628,0.47017992492738037,0.5585471199525338,273.3337903015256,14.450728438777169
SUB00031,6,45.14529847132387,251.29789433337007,53.828790737262274,14.848155315680074,8.809187191062525,1.0,1.0,2.9140605803264514,0.3023011898778515,0.5018512481435518,263.7408077265142,23.755054377319205
SUB00031,7,44.29462599217503,201.96847693935484,63.38923637934794,15.356459905410926,5.147197601600472,1.0,1.0,2.0859089049499584,0.39379555483580764,0.3000043664893001,219.66838959572445,12.793714016822431
SUB00031,8,27.35644000908009,314.9685611394999,44.465237463348146,11.184785748324634,6.406237547885334,2.0,1.8013173262158622,2.875844593429381,0.2471203720981109,0.4344577172523314,91.38877553569054,8.751116468406822
SUB00031,9,38.467353276053785,353.59391906451935,64.84341626716797,14.906456462933452,8.464234860735344,1.0,1.0,2.8146662660807786,0.47470963129646304,0.4120593212311028,266.19176457622126,21.81409626042601
SUB00031,10,25.059398615205986,352.7295174700853,48.178164101698215,14.62357174673045,6.584586980353201,2.0,1.605244360817585,2.7602752846863483,0.37574132277964967,0.4280663087767129,159.41296399931875,22.105290998140728
SUB00031,11,40.21608943622533,344.4695347921519,32.614259201160316,12.875373037818093,7.094508678178737,1.0,1.0,2.3507339517432784,0.31402020531839103,0.4935767608407591,284.45321152338556,22.41836380157353
SUB00031,12,27.206863707483357,216.08335194883304,38.68601573759129,12.064969071502844,7.68375709968646,1.0,1.0,2.653364286603032,0.3697870997359777,0.2837377206145155,197.08514772007956,18.252264961072573
SUB00032,1,4.176922175246082,1546.9047336351136,75.56790741258669,2.9541092032582847,0.15015814315081577,1.0,1.0,1.8636000698541542,0.15947896084749388,0.3379422427472631,9.44006825908805,24.41558754082333
SUB00032,2,6.311880705784647,1532.0165078438895,64.06553476555452,0.08439139585670681,1.1016507452682462,1.0,1.0,1.8262629151275427,0.43621759884699285,0.29490406302349725,20.01412365433634,20.74216826356477
SUB00032,3,2.03271009404334,1301.0911585429747,59.11163627273529,1.8632069805546307,1.0687449155448316,1.0,1.0,1.2234986210741075,0.46408245437727647,0.5859348415279069,10.072076670423339,8.840612828639845
SUB00032,4,3.52776624982366,1719.6999121127417,78.65904962753535,1.6906221834549322,1.2710259336287801,1.0,1.0,1.1166040455685167,0.48631123957617284,0.4352116767332517,8.349433954754257,24.66490077602649
SUB00032,5,1.1813530467674893,1699.8558638972145,75.25554817419335,1.9392477240917123,0.4383526591980223,1.0,1.0,1.1047976891433953,0.36160424002942704,0.34539900679217306,4.234966359717807,19.89172438605626
SUB00032,6,7.7456411124202145,1698.9995856260164,58.63005526860295,0.10885694698139875,0.45351466821342457,1.0,1.0,1.8193995071343285,0.4769088877113111,0.5571085201635344,17.626151185066195,27.849174195500275
SUB00032,7,3.2879047750989367,1340.435799634582,62.106454244145866,0.5595758124590365,0.983409873664823,1.0,1.0,1.5943228447873232,0.20909142501642747,0.5356404605394489,7.311147243539413,13.283833264706042
SUB00032,8,0.40634745083665846,1421.6872678766288,53.88123837214361,1.2245646447505816,0.0683709805013169,1.0,1.0,1.5460522460754338,0.1801135065113149,0.4838195949903621,1.5657284603825403,8.288696055580441
SUB00032,9,0.5470831845187571,1393.483671180857,49.62613902263058,1.9423668864724353,0.9312955613766235,1.0,1.0,1.0468049418154703,0.36417820842355236,0.598393171540575,4.27488130521905,12.420443878883365
SUB00032,10,6.27631243782355,1283.827482896163,60.03474918107076,1.5014362467104156,0.5048155138311345,1.0,1.0,1.042723896580429,0.30120604293453956,0.5825120621214471,30.751262838037174,10.164608736737364
SUB00032,11,6.091049553069761,1747.4146433365604,55.051229773941245,1.5702999567509752,1.2918560130276813,1.0,1.0,1.11885798957023,0.37766937069551054,0.30475008981167784,14.409900500806,17.973356668577217
SUB00032,12,7.4893044551968435,1690.0169710555351,70.40275083283562,1.7304259771487487,0.9391534677138158,1.0,1.0,1.1564121521056554,0.4793168645767001,0.5103472875850075,57.61248131802102,27.57952517300821
SUB00033,1,76.40196577845474,532.7133322711323,115.4285327750449,2.64578665832286,2.4119696989881207,3.0,3.0,3.876657244834961,0.6149351717402549,0.34959707424524145,253.70108852899608,16.517331163508533
SUB00033,2,64.26995373099224,719.2053499492138,83.5651135932722,2.365789152014176,2.5042655772692624,3.0,3.0,3.8490656486374064,0.3400969210798448,0.2596824633172092,143.28039305999442,10.683376106137167
SUB00033,3,68.6241704225282,760.2459404382399,84.1885951470536,2.6541992502117258,2.1648302678155673,3.0,2.726195899954529,3.28880106681578,0.30458806581707565,0.5715049071741959,157.9779924382433,8.256924971117884
SUB00033,4,56.823762215098476,629.6082915540345,81.46390052494408,2.3783435142883436,1.8837885442508149,4.0,3.0727041359331935,3.083289220384601,0.2883047407439337,0.5301319610188837,281.2581628666049,12.83016904494286
SUB00033,5,63.65048612711904,484.5526190041084,96.97572209943418,4.379281064690396,2.2490989625108995,3.0,3.0,3.139602785786249,0.47114478941407867,0.3192184925803926,449.9058452361545,24.703229915676594
SUB00033,6,64.91299222902263,786.4046070299272,82.06282828994806,4.248816665809439,2.265311007628274,4.0,3.4520502209667043,3.4115858228314706,0.555068343419005,0.3853468772292608,181.16387987478078,25.263030603216947
SUB00033,7,53.472035959244806,562.6207336740086,80.50225771744654,3.104790427875438,1.9899617179803246,5.0,2.6166459147441863,3.287496288796666,0.5064759320889658,0.503790491088042,191.46912443595332,14.58387342130468
SUB00033,8,62.549856144150105,504.26421469489026,86.70211774989193,3.396106739604375,1.691759075402171,4.0,3.112082254901896,3.650162891877966,0.5593200032037585,0.36422530447740153,469.7833467890938,22.66409222137512
SUB00033,9,78.37250915541931,563.8225999692412,85.35102417474084,3.3048961223786613,1.5862819661904797,3.0,3.0,3.561846947065969,0.3864408157692232,0.449688305139776,575.9952024737945,21.047602678877293
SUB00033,10,73.6203760382876,664.5343419311984,85.48546161123541,4.101685670465203,2.351087936099443,5.0,3.206778257509341,3.359184449210592,0.39860094953068903,0.4007789236604195,163.45734240574035,18.556328040425
SUB00033,11,81.06901812600098,519.7964351666053,103.16751637992182,3.7211066492294362,2.721898066243872,3.0,2.6948385045115226,3.485969503767805,0.2676580595569228,0.3954579691605973,545.5388990708101,10.974287879679965
SUB00033,12,72.31174791514312,624.6262757111765,68.82983296115665,5.24564485576007,2.0798132564309517,3.0,3.0,3.032328865844833,0.5499932496333277,0.3836959956495033,404.3764680287736,12.953560013803246
SUB00034,1,3.18426729307583,90.03676099085092,31.951483387563933,0.30379578302711874,0.1134315113659995,1.0,0.7261231460407676,1.0,0.5131732491274371,0.42147745998476194,22.00645032035295,12.513047858234305
SUB00034,2,3.871456038574388,118.63942030995247,40.14501102328188,1.2233380377415735,0.17726707761694815,1.0,0.8958440725886581,1.0,0.18646781421310096,0.5781468123173084,30.124295696242758,20.32514583204989
SUB00034,3,4.423974142097956,80.22608742977351,25.71051897001805,1.9689623755810302,0.6508859263236664,2.0,0.6226641831120283,1.0,0.20536111960648076,0.2690085965512476,27.54620326040751,17.065721499363057
SUB00034,4,7.678664786741465,135.14996561276075,15.842100357418708,1.2489438119230143,0.5937187070065306,1.0,0.5176947711814892,1.0,0.23406606499692467,0.4797459932812567,49.90773493936046,9.186623314499348
SUB00034,5,7.378674091567342,118.83825588060314,40.15889950094558,1.3531244722705758,0.9685548109027556,1.0,0.8598439405323022,1.0,0.5131208211049839,0.5968604317591244,20.586947215444557,23.9203278418319
SUB00034,6,6.876461807904299,64.6903720470977,21.13266413670629,1.2477340145614306,0.16182934483603884,2.0,0.5444335820901198,1.0,0.4894461985162548,0.37228874877883983,43.02275419219851,11.135480162956997
SUB00034,7,7.941997003325904,74.79487651931144,30.174932896695772,1.6572474287384504,0.48874049933643726,2.0,0.6892532982443151,1.0,0.19396100465935423,0.45915134132677393,24.665637782779203,24.930791958467438
SUB00034,8,4.126338426155444,98.28954445926682,43.72836977765227,1.0381109095306702,0.7462738135003091,1.0,0.7137119749403971,1.0,0.21036790213175655,0.49983322497092775,29.86720289538849,26.11185298485531
SUB00034,9,7.768649364433614,93.79326034270035,43.641147357180955,1.890451283244526,0.9192692613280707,1.0,0.6368032592327421,1.0,0.2812711778421887,0.579967607440735,39.21454989009643,17.441126719280167
SUB00034,10,0.6358507996080913,116.76101586087722,41.076234324914836,1.130040655530557,0.2056670566635791,1.0,0.8510275312142914,1.0,0.17064306598890505,0.5906661683947825,3.9568400434682136,13.685973688230348
SUB00034,11,0.0,139.89259178807094,28.884634036717074,2.2211026450875737,0.6585711623461041,2.0,0.9387039138455694,1.0,0.20135126562260627,0.5916855016192342,1.0,10.73303940155953
SUB00034,12,2.886911283124478,110.22771891120348,37.76955681666706,2.2062803235203274,0.5568670679399422,1.0,0.5805435057120927,1.0,0.15096455897267105,0.43362195473835086,9.145995289980469,22.484851514537983
SUB00035,1,116.54794559735535,500.41376797360874,53.66967153786633,5.170059522366612,2.899548883594556,1.0,1.0,4.3412388046547035,0.46112812912285617,0.48431806587455994,780.5386426150759,9.602944197410833
SUB00035,2,110.49753724623243,414.8461454395126,33.41154075534621,4.7453577081098155,2.2181799273549734,2.0,1.5991459275877076,4.3885355304562825,0.45276287338888266,0.35996912026408234,787.4039244310284,19.500300831370076
SUB00035,3,126.77667783991284,517.0840731939034,35.64023010579611,3.5098475652303867,2.937284512682792,1.0,1.0,4.284650433122809,0.44633262650327343,0.3457422597342741,761.1382250694344,22.934608917614334
SUB00035,4,125.37877038174369,439.6916981995256,35.624206194893134,5.981934430985113,2.5332114140983553,2.0,1.8553116678744015,4.249522646972439,0.5443919136058705,0.5838883510014105,902.4076212774348,16.030401653605523
SUB00035,5,130.01684424845635,456.936501715032,31.135768869469022,6.422713913733372,2.493625781258389,2.0,1.4652473356338291,4.868499492525877,0.5439702355110797,0.5909049526558987,953.1564236622038,13.090944235720183
SUB00035,6,133.69334404103276,541.5840345871875,46.619877340589596,6.656197549065388,3.6957586856209583,2.0,1.4419771380854074,4.472037622531138,0.3996362853034944,0.45523466120517486,1001.2366852925102,14.539782286005781
SUB00035,7,131.83924688080648,475.34862144926274,53.56976910319156,3.3071555375983275,3.1507072406303296,1.0,1.0,4.752106932738361,0.30980190096465005,0.41430579447297383,842.4380929327507,21.024838575653625
SUB00035,8,121.34382568686645,547.1409435646327,31.111436910909514,4.3527886327605785,3.9989788085891718,1.0,1.0,4.5129215775553355,0.28344215398959083,0.3459236595435026,965.2050781808639,22.09277037860309
SUB00035,9,118.72505697952296,367.72506362882785,44.67663533372005,5.28135484522757,3.7846124564637194,1.0,1.0,4.2588349181851175,0.5883143352410437,0.2624354713101579,636.0168102853739,22.432430700599333
SUB00035,10,126.71477125142539,329.6306199024113,31.963624095811433,4.031730010933111,3.7081110255963585,2.0,1.8754382397942415,4.2297315266127935,0.43100335943781154,0.3734570414911182,343.2395692083711,26.886194790382802
SUB00035,11,131.407755036934,435.44074493323853,45.414440588921224,7.166198677943933,3.0649601589104423,1.0,1.0,4.62476401013045,0.42742792006566543,0.5151650322551693,1026.751195795411,27.197307149944585
SUB00035,12,141.94570969790712,475.58469178885537,41.975461432848064,4.515842394356391,3.9334751493441518,2.0,1.5136986184699268,4.254152288119007,0.5271900840796947,0.4021803795924746,968.08353733882,27.990362203618986
SUB00036,1,0.8443750920583057,39.20960813702696,10.433914945453406,0.21502845038305632,0.052802395433950156,1.0,1.0,1.0,0.1540426577725034,0.5003217515127512,2.988834914969967,18.189972102755497
SUB00036,2,1.7793035676922886,15.579943510396987,22.032990046689317,0.09999540900823534,0.40424975794536644,1.0,1.0,1.0,0.15501408387138998,0.5684272993402784,10.410490492829648,19.660285324424844
SUB00036,3,1.1961615206166405,68.82529266278634,22.61693061621145,0.25104558151641954,0.1314570360644221,1.0,1.0,1.0,0.30441341344771655,0.25829229636070894,8.264906911517198,12.121878126608813
SUB00036,4,0.41548678521000837,11.031857255945871,5.514075431505486,0.1497056303067884,0.33032940755856594,1.0,1.0,1.0,0.3583679734068954,0.3819210019594431,2.326176696942876,27.175827790914084
SUB00036,5,0.7743892533183356,32.89464524780959,7.715716512531876,0.13953966136328183,0.3578146178879589,1.0,1.0,1.0,0.4879070973849502,0.37862792076866014,3.038766591450596,18.200323647068792
SUB00036,6,0.0,10.36798855021926,22.83403622450408,0.0,0.3302659831926051,1.0,1.0,1.0,0.23907640758371457,0.37348330267975083,1.0,25.719502261853727
SUB00036,7,0.7693404556335784,48.84457809903151,22.847542079131337,0.12827515279924756,0.1397199863597367,1.0,1.0,1.0,0.3726679426219431,0.3319361979887132,4.414501255374205,27.584604285099495
SUB00036,8,0.0,38.238501738066766,15.631604219946295,0.0,0.0773619495044382,1.0,1.0,1.0,0.40070923027008565,0.5437098064539223,1.0,24.811528668765558
SUB00036,9,0.0,32.55636388327436,13.367861958183155,0.0,0.19472245360131057,1.0,1.0,1.0,0.38117822856385014,0.5321586238646105,1.0,25.08167530950535
SUB00036,10,0.8549768704332865,66.0334964771354,16.93676075859237,0.0,0.29928489614857895,1.0,1.0,1.0,0.18794481204447533,0.28444335794201636,4.8437335212013455,18.517304619250265
SUB00036,11,0.0,14.660779759147335,20.547854625752557,0.0,0.04074199006923318,1.0,1.0,1.0,0.24734210156811082,0.26539008387803087,1.0,26.197389811249984
SUB00036,12,0.0,33.23266714658007,14.516601186989158,0.0,0.17425283929788532,1.0,1.0,1.0,0.3565557694112699,0.38481021012060757,1.0,18.958799012262332
SUB00037,1,107.87133009385728,161.56692254679402,30.149166514760616,0.8175356607496675,1.1373836730072915,1.0,1.0,3.7143421014945197,0.4827219436561784,0.4711305412231358,575.2926295103912,23.45386046407709
SUB00037,2,99.94566696679024,172.1752097381516,34.91981470248224,0.9619881814179085,1.327455002123409,1.0,1.0,3.950053155675488,0.41974611577399756,0.5258255246558371,300.59833090266574,13.71584954221194
SUB00037,3,104.2037607557744,224.8499663499339,34.02557668348976,0.0594336924159678,1.4536300913983868,2.0,1.4898877919932318,3.033402463063374,0.47974846817257755,0.4454151103924979,217.77060826068634,25.22484088803663
SUB00037,4,114.47619311526222,195.37768452316067,22.724096796855726,1.8003964048330612,0.24348993200644364,2.0,1.6361719330853712,3.9833798511764558,0.6083177987385127,0.4957365986202448,909.3516651443177,22.45656524084213
SUB00037,5,103.73502940152758,202.7567015007805,27.526207077854764,0.5263509888317162,1.4933962901169742,2.0,1.4077707306632405,3.1395092043862065,0.38477073908084347,0.3316800945504821,411.6692818428424,12.300433767954331
SUB00037,6,97.0110470497072,288.84308610928434,24.742699312657034,0.714808882319479,0.7764106425283308,2.0,1.6485696333643778,3.56347880155606,0.5223865063418766,0.4485402355395329,448.9110043270025,15.002830845881649
SUB00037,7,100.39940068184266,153.28530566647723,35.33616880693588,0.18120605497901843,0.978267907937048,1.0,1.0,3.957040453732577,0.42023714155767167,0.3425145284962613,567.4255290625675,20.56385851856473
